Book,Author,Read Importance (1-5)
No Compromise: The Life Story of Keith Green,Melody Green,5
Seeking Allah Finding Jesus,Nabeel Qureshi,3
Through Painted Deserts: Light God and Beauty on the Open Road,Donald Miller ,3
The Harbinger II,Jonathan Cahn,4
The Harbinger I,Jonathan Cahn,4
Forgiving What You Can't Forget,Lysa TerKeurst,2
Seven Pillars of Wisdom, T. E. Lawrence,3
We Who Wrestle with God: Perceptions of the Divine,Jordan B. Peterson,5
Elon Musk,Walter Isaacson,4
Eternity in Their Hearts,Don Richardson,2
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,3
Countercultural Living: What Jesus Has to Say About Life Marriage Race Gender and Materialism: Real Life Theology; Book 10,Carol M. Swain,2
The Bed of Procrustes: Philosophical and Practical Aphorisms ,Nassim Nicholas Taleb,2
Palestine 1936: The Great Revolt and the Roots of the Middle East Conflict,Oren Kessler,2
What I Learned Losing a Million Dollars,Jim Paul,3
MBS: The Rise to Power of Mohammed bin Salman,Ben Hubbard,3
The Genius of Israel: The Surprising Resilience of a Divided Nation in a Turbulent World,Dan Senor; Saul Singer,4
When the Moon Is Low: A Novel,Nadia Hashimi,4
Surprise Kill Vanish: The Secret History of CIA Paramilitary Armies Operators and Assassins,Annie Jacobsen,3
The Pentagon's Brain: An Uncensored History of DARPA America's Top-Secret Military Research Agency,Annie Jacobsen,4
Nuclear War: A Scenario,Annie Jacobsen,5
Bibi: My Story,Benjamin Netanyahu,5
The Screwtape Letters,C. S. Lewis,5
The True Believer: Thoughts on the Nature of Mass Movements,Eric Hoffer,3
Grit: The Power of Passion and Perseverance,Aubrey Clayton,3
Nexus: A Brief History of Information Networks from the Stone Age to AI,Yuval Noah Harari,2
Backfired: The Vaping Wars,Leon Neyfakh & Prologue Projects,1
The Things You Can See Only When You Slow Down: How to Be Calm and Mindful in a Fast-Paced World,Haemin Sunim,2
Killing Jesus: A History,Bill O'Reilly,4
Weavers, Scribes, and Kings: A New History of the Ancient Near East,Amanda H. Podany,2
Milton Friedman: The Last Conservative,Jennifer Burns,2
The Genius of Israel: The Surprising Resilience of a Divided Nation in a Turbulent World,Dan Senor & Saul Singer,4
How Emotions Are Made: The Secret Life of the Brain,Lisa Feldman Barrett,3
The Molecule of More: How a Single Chemical in Your Brain Drives Love, Sex, and Creativity - And Will Determine the Fate of the Human Race,Daniel Z. Lieberman MD & Michael E. Long,3
Skin in the Game: Hidden Asymmetries in Daily Life,Nassim Nicholas Taleb,4
Becoming Bulletproof: Lessons in Fearlessness from a Former Secret Service Agent,Evy Poumpouras,4
Slow Productivity: The Lost Art of Accomplishment Without Burnout,Cal Newport,2
Hidden Potential: The Science of Achieving Greater Things,Adam Grant,2
What Color Is Your Parachute? 2022: Your Guide to a Lifetime of Meaningful Work and Career Success,Richard N. Bolles,1
Power vs. Force: The Hidden Determinants of Human Behavior,Dr. David R. Hawkins,3
Poor Charlie’s Almanack: The Essential Wit and Wisdom of Charles T. Munger,Charles T. Munger,4
Surely You're Joking, Mr. Feynman!,Richard P. Feynman, 4
The Crusades,Abigail Archer, 2
How to Know a Person: The Art of Seeing Others Deeply and Being Deeply Seen,David Brooks,3
Life at the Bottom: The Worldview that Makes the Underclass,Theodore Dalrymple,1
The Psychology of Money: Timeless Lessons on Wealth, Greed, and Happiness,Morgan Housel,4
Counting the Cost,Jill Dugger,4
The White Pill: A Tale of Good and Evil,Michael Malice,4
The Little Book of Common Sense Investing: The Only Way to Guarantee Your Fair Share of Stock Market Returns, 10th Anniversary Edition,John C. Bogle,5
The Master and His Emissary: The Divided Brain and the Making of the Western World,Lain McGilchrist,5
Rules for Radicals: A Practical Primer for Realistic Radicals,Saul D. Alinsky,3
The WEIRDest People in the World: How the West Became Psychologically Peculiar and Particularly Prosperous,Joseph Henrich,4
The End of Alzheimer's: The First Program to Prevent and Reverse Cognitive Decline,Dale E.Bredesen MD,3
The Evidence for Modern Physics: How We Know What We Know,Professor Don Lincoln,1
Surprised by Joy: The Shape of My Early Life,C. S. Lewis,4
Ibn Saud: The Desert Warrior Who Created the Kingdom of Saudi Arabia,Michael Darlow & Barbara Bray,4
Magnificent Delusions: Pakistan, the United States, and an Epic History of Misunderstanding,Husain Haqqani,3
Educated: A Memoir,Tara Westover,4
Mysteries of the Messiah: Unveiling Divine Connections from Genesis to Today,Rabbi Jason Sobel,3
The Art of Writing and the Gifts of Writers,C. S. Lewis,3
English and Literature,C. S. Lewis,3
Education and History,C. S. Lewis,3
Mere Christianity,C. S. Lewis,5
The Great Good Thing: A Secular Jew Comes to Faith in Christ,Andrew Klavan,5
The Master Plan: ISIS, al-Qaeda, and the Jihadi Strategy for Final Victory,Brian Fishman,3
The Chosen Wars,Steven R. Weisman,4
Jewish Intellectual History: 16th to 20th Century,David B. Ruderman,3
Radicalized: New Jihadists and the Threat to the West,Peter R. Neumann,3
How Civilizations Die (and Why Islam Is Dying Too),David Goldman,3
The Autobiography of Benjamin Franklin,Benjamin Franklin,4
Jefferson's War: America's First War on Terror, 1801-1805,Joseph Wheelan,3
America's Founding Fathers,Allen C. Guelzo,3
Fighting Terrorism: How Democracies Can Defeat Domestic and International Terrorism,Benjamin Netanyahu,4
Reclaiming Israel’s History: Roots, Rights, and the Struggle for Peace,David Brog,3
Israel: A Concise History of a Nation Reborn,Daniel Gordis,5
Sitting at the Feet of Rabbi Jesus: How the Jewishness of Jesus Can Transform Your Faith,Ann Spangler & Lois Tverberg,4
Disconnect: The Truth About Cell Phone Radiation, What the Industry Has Done to Hide It, and How to Protect Your Family,Devra Davis,4
FDR,Jean Edward Smith,4
Quantum Man: Richard Feynman’s Life in Science,Lawrence M. Krauss,3
Behave: The Biology of Humans at Our Best and Worst,Robert Sapolsky,4
A First-Rate Madness: Uncovering the Links Between Leadership and Mental Illness,Nassir Ghaemi,3
Tomorrow's Medicine,Scientific American,Alex Boyles,3
The Rabbi's Brain: Mystics, Moderns, and the Science of Jewish Thinking,Andrew Newberg,2
Red Hot Lies: How Global Warming Alarmists Use Threats, Fraud, and Deception to Keep You Misinformed,Christopher Horner,4
The Forgetting Machine: Memory, Perception, and the "Jennifer Aniston Neuron",Rodrigo Quian Quiroga,3
Our Symphony with Animals: On Health, Empathy, and Our Shared Destinies,Aysha Akhtar MD.,4
Pandora’s Lab: Seven Stories of Science Gone Wrong,Paul A. Offit MD.,3
Beyond Order: 12 More Rules for Life,Jordan B. Peterson,5
Genetic Engineering: Progress and Controversy, Scientific American,4
My Life and Work,Henry Ford & Samuel Crowther, 4
The Secret History of the War on Cancer,Devra Davis Ph.D.,4
The New Confessions of an Economic Hit Man,John Perkins,3
Animal Farm,George Orwll,3
The Dichotomy of Leadership: Balancing the Challenges of Extreme Ownership to Lead and Win,Jocko Willink & Leif Babin,4
Extreme Ownership: How U.S. Navy SEALs Lead and Wink,Jocko Willink & Leif Babin,5
Deep Undercover: My Secret Life and Tangled Allegiances as a KGB Spy in America,Jack Barsky & Cindy Coloma,4
Happiness Is a Serious Problem: A Human Nature Repair Manual,Dennis Prager,3
The Alignment Problem: Machine Learning and Human Values,Brian Christian,3
Applied Economics: Thinking Beyond Stage One: Second Edition,Thomas Sowell,4
A Personal Odyssey,Thomas Sowell,4
The Housing Boom and Bust,Thomas Sowell,3
Scary Close: Dropping the Act and Finding True Intimacy,Donald Miller & Bob Goff,5
The Secret Handshake: Mastering the Politics of the Business Inner Circle,Kathleen Kelley Reardon,3
Irreversible Damage: The Transgender Craze Seducing Our Daughters,Abigail Shrier,5
1984:New Classic Edition,George Orwell,3
Man's Search for Meaning,Viktor E. Frankl,4
Negotiate This!: By Caring, but Not T-H-A-T Much,Herb Cohen,4
To Sell Is Human: The Surprising Truth about Moving Others,Roger Fisher & William Ury,3
Getting Past No: Negotiating in Difficult Situations,William Ury,3
The Quest for Cosmic Justice,Thomans Sowell,2
Intellectuals and Race,Thomas Sowell,3
Marxism: Philosophy and Economics,Thomas Sowell,3
Don't Burn This Book: Thinking for Yourself in an Age of Unreason,Dave Rubin,4
The Science of Sci-Fi: From Warp Speed to Interstellar Travel,Erin Macdonald,3
Break Shot: My First 21 Years: Words + Music, Vol. 2,James Taylor,3
Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts,Annie Duke,4
Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian & Tom Griffiths,3
Mindset: The New Psychology of Success,Carol S. Dewck PhD,2
Malcolm and Me,Ishmael Reed,3
Caffeine: How Caffeine Created the Modern World,Michael Pollan,3
Make It Stick: The Science of Successful Learning,Peter C. Brown & Henry L. Roediger III & Mark A. McDaniel,2
The Unwritten Laws of Engineering,W. J. King,3
To Forgive Design: Understanding Failure,Henry Petoski,3
To Engineer Is Human: The Role of Failure in Successful Design,Henry Petoski,4
The Design of Everyday Things,Donald A. Norman,3
